Order ID,Start Northing,Start Easting,End Northing,End Easting
1,182781.49,546601.21,186219.14,548332.79
2,182781.49,546601.21,184601.17,543870.59
3,185658.7,520531.03,183820.24,524829.24
4,185658.7,520531.03,177436.8,521369.81
5,182084.59,533269.42,182943.74,531020.12
6,196826.63,536790.04,195083.19,540231.94
7,196826.63,536790.04,189873.45,538059.79
8,179908.41,533781.95,178736.87,529306.57
9,182781.49,546601.21,185167.17,548396.13
10,167766.96,546937.62,171394.6,546768.22
11,182084.59,533269.42,182751.76,531922.95
12,179513.55,507871.84,176542.96,511278.6
13,164142.21,530990.34,163467.41,533788.04
14,182049.78,538402.03,179190.09,537139.17
15,180193.93,550041.28,187438.37,554482.33
16,182084.59,533269.42,184020.43,533060.72
17,179908.41,533781.95,176701.74,533300.72
18,182084.59,533269.42,183248.41,533065.24
19,180193.93,550041.28,183655.2,550227.95
20,167766.96,546937.62,168613.28,540912.89
21,164142.21,530990.34,159572.55,528424.32
22,185658.7,520531.03,186798.7,520682.13
23,180193.93,550041.28,173792.61,551430.67
24,167766.96,546937.62,170306.17,539530.83
25,185648.81,520386.09,188116.08,519707.56
26,165727.01,530631.31,167210.01,517419.52
27,165727.01,530631.31,166353.89,520725.85
28,196826.63,536790.04,190921.42,536491.54
29,185648.81,520386.09,185701.19,518184.29
30,182097.0,538419.42,185227.43,539958.45
31,185648.81,520386.09,183931.12,518620.79
32,182049.78,538402.03,179627.96,537527.86
33,185648.81,520386.09,179250.35,519703.89
34,165418.73,530850.99,166157.02,532825.22
35,164142.21,530990.34,163354.84,525675.35
36,179908.41,533781.95,176019.78,527617.24
37,179513.55,507871.84,177317.82,512149.82
38,165727.01,530631.31,165311.01,517497.04
39,165727.01,530631.31,171085.01,530778.91
40,185648.81,520386.09,189817.8,510679.54
41,182097.0,538419.42,180888.17,541683.38
42,165727.01,530631.31,170140.87,535835.03
43,179908.41,533781.95,179872.0,535888.35
44,165727.01,530631.31,168199.72,532260.36
45,165727.01,530631.31,165984.36,521933.78
46,185658.7,520531.03,186820.32,527299.38
47,182097.0,538419.42,186853.11,538360.12
48,164142.21,530990.34,157481.12,529205.0
49,182781.49,546601.21,178416.77,543627.68
50,185648.81,520386.09,183885.27,517400.99
51,185658.7,520531.03,182326.97,526061.86
52,182781.49,546601.21,185482.54,547418.09
53,185648.81,520386.09,187827.42,518057.62
54,182781.49,546601.21,194832.14,553985.36
55,179908.41,533781.95,177962.99,536683.23
56,182084.59,533269.42,188340.1,533986.72
57,182084.59,533269.42,182281.59,529471.26
58,165727.01,530631.31,169668.81,523933.02
59,179908.41,533781.95,179381.69,535241.32
60,182084.59,533269.42,186894.4,532049.18
61,179908.41,533781.95,179469.91,531402.16
62,185658.7,520531.03,189853.62,527265.47
63,179513.55,507871.84,176177.36,514331.9
64,179908.41,533781.95,173983.98,533605.41
65,165727.01,530631.31,164252.47,524256.88
66,180193.93,550041.28,183418.91,552697.79
67,182084.59,533269.42,185156.27,528604.7
68,185658.7,520531.03,176951.14,521453.28
69,165727.01,530631.31,172857.94,526137.52
70,196826.63,536790.04,199109.42,535407.1
71,167766.96,546937.62,174150.1,542444.98
72,196826.63,536790.04,193839.85,537793.19
73,185648.81,520386.09,177305.47,517232.73
74,182097.0,538419.42,182469.7,540673.6
75,182084.59,533269.42,181521.02,534986.64
76,196826.63,536790.04,195487.39,535760.05
77,179513.55,507871.84,183367.53,513303.55
78,179513.55,507871.84,175829.71,503837.16
79,179908.41,533781.95,174549.08,531563.04
80,185648.81,520386.09,189363.52,519340.01
81,165727.01,530631.31,170928.0,530416.89
82,185658.7,520531.03,191374.45,525651.53
83,179908.41,533781.95,175106.68,527409.84
84,164142.21,530990.34,162773.62,524034.79
85,185648.81,520386.09,184975.49,514828.51
86,182049.78,538402.03,180704.86,537092.05
87,165727.01,530631.31,168030.19,526303.66
88,180193.93,550041.28,177382.48,545239.64
89,179513.55,507871.84,171508.2,510055.29
90,182084.59,533269.42,184427.41,528556.82
91,179908.41,533781.95,178695.63,535907.58
92,179513.55,507871.84,180282.19,511978.11
93,196826.63,536790.04,189789.78,539162.32
94,182781.49,546601.21,185035.34,544544.98
